-- Merging decision tree log ---
manifest
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.google.android.play:core:1.9.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bcfef15b359f1a39c58b4ecba42f32a7/jetified-core-1.9.0/AndroidManifest.xml:4:3-70
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a34a260db213d25e3164cd2a709bac90/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a34a260db213d25e3164cd2a709bac90/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/521f66d48af3b772052267d09d3c087d/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/521f66d48af3b772052267d09d3c087d/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/97a5dacfabb3b4e92b9d8208d83d3d87/jetified-play-services-ads-base-19.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/97a5dacfabb3b4e92b9d8208d83d3d87/jetified-play-services-ads-base-19.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c6b8654c26f69470236c75b6734f45d3/jetified-protolite-well-known-types-17.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c6b8654c26f69470236c75b6734f45d3/jetified-protolite-well-known-types-17.1.1/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/86fa38df4f40ea4fcd2cb5c082b4c6b8/jetified-play-services-ads-19.8.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/aecdcee90e9b27a95907173dbb478afa/jetified-flipper-0.54.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/aecdcee90e9b27a95907173dbb478afa/jetified-flipper-0.54.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ea3d0a78878c0092f1cade640c07fa38/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ea3d0a78878c0092f1cade640c07fa38/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/deaf2cb08078a96a30d9b60c14287d1f/jetified-appcenter-4.1.0/AndroidManifest.xml:16:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/deaf2cb08078a96a30d9b60c14287d1f/jetified-appcenter-4.1.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ea3d0a78878c0092f1cade640c07fa38/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ea3d0a78878c0092f1cade640c07fa38/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:70
	android:value
		ADDED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-67
	android:name
		ADDED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-69
meta-data#com.google.android.gms.ads.DELAY_APP_MEASUREMENT_INIT
ADDED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-81
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-65
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-22:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-104
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-23:19
